
    g_hash_table_insert(hash, "ясно без осадков", "Clear");
    g_hash_table_insert(hash, "облачно без осадков", "Cloudy");
    g_hash_table_insert(hash, "пасмурно без осадков", "Mostly Cloudy");
    g_hash_table_insert(hash, "малооблачно без осадков", "Partly Cloudy");
    g_hash_table_insert(hash, "облачно небольшой дождь", "Cloudy Light Rain");
    g_hash_table_insert(hash, "облачно небольшой снег", "Cloudy Few Snow");
    g_hash_table_insert(hash, "пасмурно гроза", "Mostly Cloudy T-Storm");
    g_hash_table_insert(hash, "пасмурно небольшой дождь", "Mostly Cloudy Light Rain");
    g_hash_table_insert(hash, "малооблачно небольшой дождь", "Partly Cloudy Light Rain");
    g_hash_table_insert(hash, "малооблачно гроза", "Partly Cloudy T-Storm");
    g_hash_table_insert(hash, "облачно гроза", "Cloudy T-Storm");
    g_hash_table_insert(hash, "пасмурно дождь", "Mostly Cloudy Rain");
    g_hash_table_insert(hash, "пасмурно небольшой снег", "Mostly Cloudy Few Snow");
    g_hash_table_insert(hash, "безветрие", "CALM");
    g_hash_table_insert(hash, "Малооблачно", "Partly Cloudy");
    g_hash_table_insert(hash, "Пасмурно", "Mostly Cloudy");
    g_hash_table_insert(hash, "Пасмурно,  дождь, гроза", "Mostly Cloudy, Rain, T-Storm");
    g_hash_table_insert(hash, "Пасмурно, дымка", "Mostly Cloudy, Smoke");
    g_hash_table_insert(hash, "Пасмурно, небольшой дождь", "Mostly Cloudy, Light Rain");
    g_hash_table_insert(hash, "Пасмурно, небольшой дождь, гроза", "Mostly Cloudy, Light Rain, T-Storm");
    g_hash_table_insert(hash, "Пасмурно, небольшой дождь, морось", "Mostly Cloudy, Light Rain, Drizzle");
    g_hash_table_insert(hash, "Облачно", "Cloudy");
    g_hash_table_insert(hash, "Облачно, небольшой дождь", "Cloudy, Light Rain");

