
    hash->insert("d000.png","32");
    hash->insert("n000.png","31");
    hash->insert("d100.png","34");
    hash->insert("n100.png","33");
    hash->insert("d210.png","39");
    hash->insert("n210.png","45");
    hash->insert("d220.png","39");
    hash->insert("d221.png","5");
    hash->insert("d222.png","28");
    hash->insert("n222.png","46");
    hash->insert("n312.png","13");
    hash->insert("d412.png","13");
    hash->insert("n412.png","13");
    hash->insert("d200.png","28");
    hash->insert("n200.png","29");
    hash->insert("n220.png","45");
    hash->insert("d211.png","5");
    hash->insert("d212.png","28");
    hash->insert("d240.png","37");
    hash->insert("n240.png","47");
    hash->insert("n432.png","16");
    hash->insert("d432.png","16");
    hash->insert("d300.png","26");
    hash->insert("n300.png","26");
    hash->insert("d310.png","39");
    hash->insert("d311.png","5");
    hash->insert("d312.png","30");
    hash->insert("d320.png","39");
    hash->insert("n320.png","45");
    hash->insert("d321.png","5");
    hash->insert("d322.png","13");
    hash->insert("d400.png","26");
    hash->insert("n400.png","26");
    hash->insert("n410.png","11");
    hash->insert("d410.png","11");
    hash->insert("d411.png","5");
    hash->insert("n411.png","5");
    hash->insert("d421.png","5");
    hash->insert("n421.png","5");
    hash->insert("d420.png","11");
    hash->insert("n420.png","11");
    hash->insert("d422.png","14");
    hash->insert("n422.png","14");
    hash->insert("d430.png","12");
    hash->insert("n430.png","12");
    hash->insert("d431.png","5");
    hash->insert("n431.png","5");
    hash->insert("d440.png","17");

